ProductID,ProductName,Category,SubCategory,Brand,PriceUSD,StockQty,Rating,UnitsSold,Description,Revenue,LowStock,SalesLevel,PriceRange
GRN-1125,Oil-Resistant Boots,Lighting,Work Lights,Bosch,481.16,22,5.0,3453,Bosch Work Lights product suitable for industrial use.,1661445.48,False,High,High
GRN-1126,Industrial Cleaner,Safety Equipment,Fire Safety,Timberland PRO,211.44,206,4.3,435,Timberland PRO Fire Safety product suitable for industrial use.,91976.4,False,Low,Medium
GRN-1127,"Tool Bag 18""",Safety Equipment,Hand Protection,Zep,63.69,347,3.7,1770,Zep Hand Protection product suitable for industrial use.,112731.3,False,Medium,Low
GRN-1128,Oil-Resistant Boots,Tools Storage,Tool Bags,3M,353.19,281,4.3,814,3M Tool Bags product suitable for industrial use.,287496.66,False,Low,High
GRN-1129,Extension Cord 50ft,Power Tools,Screwdrivers,Werner,460.91,237,4.6,2574,Werner Screwdrivers product suitable for industrial use.,1186382.34,False,Medium,High
GRN-1130,Safety Gloves - Large,Cleaning Supplies,Surface Cleaners,Milwaukee,21.83,225,4.1,1004,Milwaukee Surface Cleaners product suitable for industrial use.,21917.32,False,Low,Low
GRN-1131,Circuit Breaker 20A,Lighting,Work Lights,Zep,226.19,378,3.5,4991,Zep Work Lights product suitable for industrial use.,1128914.29,False,High,Medium
GRN-1132,Heavy Duty Drill,Power Tools,Drills,3M,15.47,278,4.4,2698,3M Drills product suitable for industrial use.,41738.060000000005,False,Medium,Low
GRN-1133,Cordless Screwdriver,Plumbing,Pipe Tools,GE,429.04,326,3.7,319,GE Pipe Tools product suitable for industrial use.,136863.76,False,Low,High
GRN-1134,Oil-Resistant Boots,Footwear,Work Boots,Kidde,213.36,334,4.9,1779,Kidde Work Boots product suitable for industrial use.,379567.44,False,Medium,Medium
GRN-1135,Circuit Breaker 20A,Plumbing,Pipe Tools,Grainger,131.73,197,4.7,2901,Grainger Pipe Tools product suitable for industrial use.,382148.73,False,Medium,Medium
GRN-1136,Circuit Breaker 20A,Compressed Air,Compressors,Kidde,165.0,4,4.8,4324,Kidde Compressors product suitable for industrial use.,713460.0,True,High,Medium
GRN-1137,Pipe Wrench,Electrical,Circuit Protection,Milwaukee,150.67,439,4.5,2571,Milwaukee Circuit Protection product suitable for industrial use.,387372.56999999995,False,Medium,Medium
GRN-1138,Oil-Resistant Boots,Plumbing,Pipe Tools,Dayton,341.19,446,3.9,2607,Dayton Pipe Tools product suitable for industrial use.,889482.33,False,Medium,High
GRN-1139,Industrial Cleaner,Tools Storage,Tool Bags,Zep,182.36,295,4.1,3422,Zep Tool Bags product suitable for industrial use.,624035.92,False,High,Medium
GRN-1140,Fire Extinguisher ABC,Cleaning Supplies,Surface Cleaners,Milwaukee,419.21,148,5.0,1383,Milwaukee Surface Cleaners product suitable for industrial use.,579767.4299999999,False,Low,High
GRN-1141,LED Work Light,Lighting,Work Lights,GE,274.08,495,3.9,1167,GE Work Lights product suitable for industrial use.,319851.36,False,Low,High
GRN-1142,Safety Gloves - Large,HVAC,Ventilation Fans,Dayton,231.26,327,3.8,708,Dayton Ventilation Fans product suitable for industrial use.,163732.08,False,Low,Medium
GRN-1143,LED Work Light,Power Tools,Drills,Werner,272.08,9,4.4,4214,Werner Drills product suitable for industrial use.,1146545.1199999999,True,High,High
GRN-1144,Ladder 6ft Fiberglass,Compressed Air,Compressors,Ansell,59.44,346,4.5,2747,Ansell Compressors product suitable for industrial use.,163281.68,False,Medium,Low
GRN-1145,Pipe Wrench,Plumbing,Pipe Tools,Zep,276.68,208,4.6,4922,Zep Pipe Tools product suitable for industrial use.,1361818.96,False,High,High
GRN-1146,Heavy Duty Drill,Electrical,Extension Cords,Milwaukee,79.44,206,4.5,3441,Milwaukee Extension Cords product suitable for industrial use.,273353.04,False,High,Low
GRN-1147,Pipe Wrench,Safety Equipment,Hand Protection,Dayton,409.66,382,3.7,1361,Dayton Hand Protection product suitable for industrial use.,557547.26,False,Low,High
GRN-1148,Pipe Wrench,Electrical,Circuit Protection,Dayton,229.27,99,4.1,4734,Dayton Circuit Protection product suitable for industrial use.,1085364.18,False,High,Medium
GRN-1149,Ladder 6ft Fiberglass,Plumbing,Pipe Tools,Milwaukee,119.15,177,4.0,164,Milwaukee Pipe Tools product suitable for industrial use.,19540.600000000002,False,Low,Medium
GRN-1150,Pipe Wrench,Cleaning Supplies,Surface Cleaners,DeWalt,455.84,29,3.7,655,DeWalt Surface Cleaners product suitable for industrial use.,298575.2,False,Low,High
GRN-1151,Safety Gloves - Large,Footwear,Work Boots,3M,176.66,255,3.9,2362,3M Work Boots product suitable for industrial use.,417270.92,False,Medium,Medium
GRN-1152,Industrial Cleaner,HVAC,Ventilation Fans,Eaton,298.51,225,3.7,4550,Eaton Ventilation Fans product suitable for industrial use.,1358220.5,False,High,High
GRN-1153,Portable Air Compressor,Plumbing,Pipe Tools,Bosch,244.62,375,4.0,1078,Bosch Pipe Tools product suitable for industrial use.,263700.36,False,Low,Medium
GRN-1154,Circuit Breaker 20A,Tools Storage,Tool Bags,Timberland PRO,411.01,276,4.2,2655,Timberland PRO Tool Bags product suitable for industrial use.,1091231.55,False,Medium,High
GRN-1155,"Tool Bag 18""",Compressed Air,Compressors,3M,340.93,301,4.3,2935,3M Compressors product suitable for industrial use.,1000629.55,False,Medium,High
GRN-1156,"Tool Bag 18""",Cleaning Supplies,Surface Cleaners,Ansell,317.04,437,3.9,3393,Ansell Surface Cleaners product suitable for industrial use.,1075716.72,False,High,High
GRN-1157,"Industrial Fan 24""",Lighting,Work Lights,Werner,139.87,223,3.6,1657,Werner Work Lights product suitable for industrial use.,231764.59,False,Medium,Medium
GRN-1158,Ladder 6ft Fiberglass,Power Tools,Drills,Dayton,443.04,177,3.7,4072,Dayton Drills product suitable for industrial use.,1804058.8800000001,False,High,High
GRN-1159,Adjustable Wrench,Tools Storage,Tool Bags,Dayton,118.74,315,4.3,4271,Dayton Tool Bags product suitable for industrial use.,507138.54,False,High,Medium
GRN-1160,LED Work Light,Footwear,Work Boots,Timberland PRO,210.46,59,4.5,261,Timberland PRO Work Boots product suitable for industrial use.,54930.060000000005,False,Low,Medium
GRN-1161,"Industrial Fan 24""",Compressed Air,Compressors,DeWalt,279.71,268,4.5,4598,DeWalt Compressors product suitable for industrial use.,1286106.5799999998,False,High,High
GRN-1162,Oil-Resistant Boots,Tools Storage,Tool Bags,Ansell,448.48,18,4.2,3512,Ansell Tool Bags product suitable for industrial use.,1575061.76,True,High,High
GRN-1163,Safety Gloves - Large,Plumbing,Pipe Tools,Bosch,154.18,270,4.4,2020,Bosch Pipe Tools product suitable for industrial use.,311443.60000000003,False,Medium,Medium
GRN-1164,Industrial Cleaner,HVAC,Air Filters,Timberland PRO,360.68,452,3.9,643,Timberland PRO Air Filters product suitable for industrial use.,231917.24,False,Low,High
GRN-1165,Circuit Breaker 20A,Ladders & Scaff.,Step Ladders,3M,485.72,118,3.6,424,3M Step Ladders product suitable for industrial use.,205945.28,False,Low,High
GRN-1166,Extension Cord 50ft,Compressed Air,Compressors,Dayton,364.56,96,4.7,4937,Dayton Compressors product suitable for industrial use.,1799832.72,False,High,High
GRN-1167,Ladder 6ft Fiberglass,Tools Storage,Tool Bags,Werner,278.87,33,3.9,4532,Werner Tool Bags product suitable for industrial use.,1263838.84,False,High,High
GRN-1168,Cordless Screwdriver,Footwear,Work Boots,DeWalt,203.44,308,3.8,3282,DeWalt Work Boots product suitable for industrial use.,667690.08,False,High,Medium
GRN-1169,Oil-Resistant Boots,Tools Storage,Tool Bags,Eaton,150.26,295,4.6,2158,Eaton Tool Bags product suitable for industrial use.,324261.07999999996,False,Medium,Medium
GRN-1170,Heavy Duty Drill,Compressed Air,Compressors,Bosch,344.71,143,3.9,1101,Bosch Compressors product suitable for industrial use.,379525.70999999996,False,Low,High
GRN-1171,Safety Gloves - Large,Footwear,Work Boots,3M,127.22,370,4.6,1323,3M Work Boots product suitable for industrial use.,168312.06,False,Low,Medium
GRN-1172,LED Work Light,Electrical,Circuit Protection,GE,177.41,39,3.7,3870,GE Circuit Protection product suitable for industrial use.,686576.7,False,High,Medium
GRN-1173,Adjustable Wrench,Power Tools,Drills,Dayton,288.09,423,4.1,3083,Dayton Drills product suitable for industrial use.,888181.47,False,High,High
GRN-1174,Portable Air Compressor,Footwear,Work Boots,Bosch,498.33,479,3.9,805,Bosch Work Boots product suitable for industrial use.,401155.64999999997,False,Low,High
GRN-1175,Fire Extinguisher ABC,Ladders & Scaff.,Step Ladders,3M,360.21,43,4.6,960,3M Step Ladders product suitable for industrial use.,345801.6,False,Low,High
GRN-1176,Industrial Cleaner,Plumbing,Pipe Tools,Ansell,433.22,43,3.8,3400,Ansell Pipe Tools product suitable for industrial use.,1472948.0,False,High,High
GRN-1177,Oil-Resistant Boots,Lighting,Work Lights,Bosch,147.27,143,3.7,3833,Bosch Work Lights product suitable for industrial use.,564485.91,False,High,Medium
GRN-1178,Heavy Duty Drill,Footwear,Work Boots,Werner,158.26,415,4.7,2920,Werner Work Boots product suitable for industrial use.,462119.19999999995,False,Medium,Medium
GRN-1179,Air Filter 16x25x1,Lighting,Work Lights,GE,394.55,326,3.6,1676,GE Work Lights product suitable for industrial use.,661265.8,False,Medium,High
GRN-1180,Ladder 6ft Fiberglass,Footwear,Work Boots,3M,271.28,31,3.5,920,3M Work Boots product suitable for industrial use.,249577.59999999998,False,Low,High
GRN-1181,Air Filter 16x25x1,Compressed Air,Compressors,Kidde,460.36,457,4.0,2821,Kidde Compressors product suitable for industrial use.,1298675.56,False,Medium,High
GRN-1182,Air Filter 16x25x1,Ladders & Scaff.,Step Ladders,Grainger,499.09,179,4.7,3213,Grainger Step Ladders product suitable for industrial use.,1603576.17,False,High,High
GRN-1183,Extension Cord 50ft,Plumbing,Pipe Tools,Werner,450.93,420,4.1,4548,Werner Pipe Tools product suitable for industrial use.,2050829.6400000001,False,High,High
GRN-1184,Safety Gloves - Large,Compressed Air,Compressors,Milwaukee,11.31,441,3.8,1078,Milwaukee Compressors product suitable for industrial use.,12192.18,False,Low,Low
GRN-1185,Ladder 6ft Fiberglass,Footwear,Work Boots,Dayton,424.47,142,5.0,2426,Dayton Work Boots product suitable for industrial use.,1029764.2200000001,False,Medium,High
GRN-1186,LED Work Light,Ladders & Scaff.,Step Ladders,DeWalt,498.2,265,4.3,1749,DeWalt Step Ladders product suitable for industrial use.,871351.7999999999,False,Medium,High
GRN-1187,LED Work Light,Footwear,Work Boots,GE,348.83,341,3.9,4198,GE Work Boots product suitable for industrial use.,1464388.3399999999,False,High,High
GRN-1188,Ladder 6ft Fiberglass,Plumbing,Pipe Tools,Timberland PRO,452.02,109,4.0,1899,Timberland PRO Pipe Tools product suitable for industrial use.,858385.98,False,Medium,High
GRN-1189,Pipe Wrench,Tools Storage,Tool Bags,Eaton,278.51,110,4.1,1976,Eaton Tool Bags product suitable for industrial use.,550335.76,False,Medium,High
GRN-1190,Industrial Cleaner,HVAC,Air Filters,Bosch,226.56,273,4.7,247,Bosch Air Filters product suitable for industrial use.,55960.32,False,Low,Medium
GRN-1191,LED Work Light,Electrical,Extension Cords,Timberland PRO,477.35,35,4.0,2286,Timberland PRO Extension Cords product suitable for industrial use.,1091222.1,False,Medium,High
GRN-1192,Circuit Breaker 20A,Cleaning Supplies,Surface Cleaners,Kidde,109.93,348,3.9,3973,Kidde Surface Cleaners product suitable for industrial use.,436751.89,False,High,Medium
GRN-1193,Heavy Duty Drill,Electrical,Circuit Protection,GE,369.04,203,3.8,4373,GE Circuit Protection product suitable for industrial use.,1613811.9200000002,False,High,High
GRN-1194,Safety Gloves - Large,Safety Equipment,Hand Protection,Dayton,372.68,91,4.1,3436,Dayton Hand Protection product suitable for industrial use.,1280528.48,False,High,High
GRN-1195,Circuit Breaker 20A,Plumbing,Pipe Tools,Ansell,464.06,117,4.7,1159,Ansell Pipe Tools product suitable for industrial use.,537845.54,False,Low,High
GRN-1196,Fire Extinguisher ABC,Safety Equipment,Fire Safety,Dayton,370.78,140,4.2,741,Dayton Fire Safety product suitable for industrial use.,274747.98,False,Low,High
GRN-1197,Circuit Breaker 20A,Footwear,Work Boots,Ansell,119.19,386,4.0,4859,Ansell Work Boots product suitable for industrial use.,579144.21,False,High,Medium
GRN-1198,Oil-Resistant Boots,Tools Storage,Tool Bags,3M,34.81,5,3.8,3901,3M Tool Bags product suitable for industrial use.,135793.81,True,High,Low
GRN-1199,Pipe Wrench,Lighting,Work Lights,Bosch,454.08,42,3.6,508,Bosch Work Lights product suitable for industrial use.,230672.63999999998,False,Low,High
GRN-1200,"Industrial Fan 24""",Compressed Air,Compressors,Zep,280.22,33,4.2,4549,Zep Compressors product suitable for industrial use.,1274720.78,False,High,High
GRN-1201,Portable Air Compressor,Cleaning Supplies,Surface Cleaners,Werner,471.44,176,3.5,2472,Werner Surface Cleaners product suitable for industrial use.,1165399.68,False,Medium,High
GRN-1202,Extension Cord 50ft,Electrical,Extension Cords,DeWalt,62.06,243,4.5,1377,DeWalt Extension Cords product suitable for industrial use.,85456.62000000001,False,Low,Low
GRN-1203,LED Work Light,Plumbing,Pipe Tools,Ansell,103.78,231,4.5,1863,Ansell Pipe Tools product suitable for industrial use.,193342.14,False,Medium,Medium
GRN-1204,Air Filter 16x25x1,Power Tools,Wrenches,Grainger,436.93,8,3.9,2167,Grainger Wrenches product suitable for industrial use.,946827.31,True,Medium,High
GRN-1205,Circuit Breaker 20A,Compressed Air,Compressors,Milwaukee,309.78,321,4.2,3484,Milwaukee Compressors product suitable for industrial use.,1079273.52,False,High,High
GRN-1206,LED Work Light,Tools Storage,Tool Bags,Zep,125.84,302,4.4,169,Zep Tool Bags product suitable for industrial use.,21266.96,False,Low,Medium
GRN-1207,Circuit Breaker 20A,Cleaning Supplies,Surface Cleaners,Bosch,179.65,28,3.8,3665,Bosch Surface Cleaners product suitable for industrial use.,658417.25,False,High,Medium
GRN-1208,"Tool Bag 18""",Ladders & Scaff.,Step Ladders,Timberland PRO,439.66,465,4.0,1386,Timberland PRO Step Ladders product suitable for industrial use.,609368.76,False,Low,High
GRN-1209,LED Work Light,Compressed Air,Compressors,Zep,135.52,23,4.1,4157,Zep Compressors product suitable for industrial use.,563356.64,False,High,Medium
GRN-1210,Safety Gloves - Large,Plumbing,Pipe Tools,Eaton,402.39,236,3.7,4377,Eaton Pipe Tools product suitable for industrial use.,1761261.03,False,High,High
GRN-1211,Pipe Wrench,Cleaning Supplies,Surface Cleaners,Dayton,317.8,52,3.7,1931,Dayton Surface Cleaners product suitable for industrial use.,613671.8,False,Medium,High
GRN-1212,Ladder 6ft Fiberglass,Tools Storage,Tool Bags,DeWalt,190.14,474,3.7,2815,DeWalt Tool Bags product suitable for industrial use.,535244.1,False,Medium,Medium
GRN-1213,Adjustable Wrench,Power Tools,Screwdrivers,Kidde,368.39,278,4.8,4859,Kidde Screwdrivers product suitable for industrial use.,1790007.01,False,High,High
GRN-1214,Ladder 6ft Fiberglass,Ladders & Scaff.,Step Ladders,Dayton,153.82,400,4.5,2644,Dayton Step Ladders product suitable for industrial use.,406700.07999999996,False,Medium,Medium
GRN-1215,Circuit Breaker 20A,Safety Equipment,Fire Safety,Grainger,132.94,247,4.7,4935,Grainger Fire Safety product suitable for industrial use.,656058.9,False,High,Medium
GRN-1216,"Tool Bag 18""",Ladders & Scaff.,Step Ladders,Ansell,33.7,181,4.4,535,Ansell Step Ladders product suitable for industrial use.,18029.5,False,Low,Low
GRN-1217,Adjustable Wrench,Safety Equipment,Hand Protection,Zep,80.21,180,4.3,2741,Zep Hand Protection product suitable for industrial use.,219855.61,False,Medium,Low
GRN-1218,LED Work Light,Power Tools,Wrenches,Werner,305.66,86,4.2,2438,Werner Wrenches product suitable for industrial use.,745199.0800000001,False,Medium,High
GRN-1219,Ladder 6ft Fiberglass,Footwear,Work Boots,DeWalt,234.99,299,4.9,158,DeWalt Work Boots product suitable for industrial use.,37128.42,False,Low,Medium
GRN-1220,Adjustable Wrench,Cleaning Supplies,Surface Cleaners,3M,35.03,182,4.8,2404,3M Surface Cleaners product suitable for industrial use.,84212.12000000001,False,Medium,Low
GRN-1221,Circuit Breaker 20A,Lighting,Work Lights,DeWalt,223.68,107,4.1,131,DeWalt Work Lights product suitable for industrial use.,29302.08,False,Low,Medium
GRN-1222,Circuit Breaker 20A,Electrical,Circuit Protection,Werner,21.55,476,4.2,516,Werner Circuit Protection product suitable for industrial use.,11119.800000000001,False,Low,Low
GRN-1223,Extension Cord 50ft,Tools Storage,Tool Bags,GE,346.05,339,3.6,1889,GE Tool Bags product suitable for industrial use.,653688.4500000001,False,Medium,High
GRN-1224,Portable Air Compressor,Power Tools,Drills,Werner,463.54,365,3.5,3802,Werner Drills product suitable for industrial use.,1762379.08,False,High,High
GRN-1225,Cordless Screwdriver,Safety Equipment,Fire Safety,Milwaukee,92.42,11,4.9,490,Milwaukee Fire Safety product suitable for industrial use.,45285.8,True,Low,Low
GRN-1226,Safety Gloves - Large,Plumbing,Pipe Tools,Grainger,470.3,281,4.1,3392,Grainger Pipe Tools product suitable for industrial use.,1595257.6,False,High,High
GRN-1227,Adjustable Wrench,Compressed Air,Compressors,Werner,498.37,61,4.5,2806,Werner Compressors product suitable for industrial use.,1398426.22,False,Medium,High
GRN-1228,Ladder 6ft Fiberglass,Ladders & Scaff.,Step Ladders,Ansell,440.36,408,3.7,1365,Ansell Step Ladders product suitable for industrial use.,601091.4,False,Low,High
GRN-1229,Circuit Breaker 20A,Safety Equipment,Hand Protection,Werner,275.16,70,3.7,2704,Werner Hand Protection product suitable for industrial use.,744032.64,False,Medium,High
GRN-1230,Oil-Resistant Boots,HVAC,Ventilation Fans,Bosch,463.47,259,4.1,4646,Bosch Ventilation Fans product suitable for industrial use.,2153281.62,False,High,High
GRN-1231,Ladder 6ft Fiberglass,Footwear,Work Boots,Milwaukee,356.77,25,3.9,2515,Milwaukee Work Boots product suitable for industrial use.,897276.5499999999,False,Medium,High
GRN-1232,"Tool Bag 18""",Footwear,Work Boots,DeWalt,440.22,102,3.9,340,DeWalt Work Boots product suitable for industrial use.,149674.80000000002,False,Low,High
GRN-1233,LED Work Light,Ladders & Scaff.,Step Ladders,Zep,152.74,8,4.0,1708,Zep Step Ladders product suitable for industrial use.,260879.92,True,Medium,Medium
GRN-1234,Portable Air Compressor,Ladders & Scaff.,Step Ladders,Kidde,354.93,196,4.8,3093,Kidde Step Ladders product suitable for industrial use.,1097798.49,False,High,High
GRN-1235,Cordless Screwdriver,Power Tools,Drills,GE,310.96,351,4.1,2446,GE Drills product suitable for industrial use.,760608.1599999999,False,Medium,High
GRN-1236,Extension Cord 50ft,Lighting,Work Lights,3M,437.19,443,3.7,3319,3M Work Lights product suitable for industrial use.,1451033.61,False,High,High
GRN-1237,Pipe Wrench,Footwear,Work Boots,Eaton,331.47,254,5.0,906,Eaton Work Boots product suitable for industrial use.,300311.82,False,Low,High
GRN-1238,Oil-Resistant Boots,Compressed Air,Compressors,3M,274.72,488,4.0,2186,3M Compressors product suitable for industrial use.,600537.92,False,Medium,High
GRN-1239,Extension Cord 50ft,Compressed Air,Compressors,Ansell,199.37,10,4.8,815,Ansell Compressors product suitable for industrial use.,162486.55000000002,True,Low,Medium
GRN-1240,Air Filter 16x25x1,Ladders & Scaff.,Step Ladders,Grainger,92.58,277,4.5,2727,Grainger Step Ladders product suitable for industrial use.,252465.66,False,Medium,Low
GRN-1241,Extension Cord 50ft,Electrical,Extension Cords,Kidde,188.78,55,4.7,4699,Kidde Extension Cords product suitable for industrial use.,887077.22,False,High,Medium
GRN-1242,Ladder 6ft Fiberglass,Tools Storage,Tool Bags,3M,240.87,484,3.6,1262,3M Tool Bags product suitable for industrial use.,303977.94,False,Low,Medium
GRN-1243,Safety Gloves - Large,Electrical,Circuit Protection,3M,86.28,287,4.8,1836,3M Circuit Protection product suitable for industrial use.,158410.08000000002,False,Medium,Low
GRN-1244,Industrial Cleaner,Plumbing,Pipe Tools,Timberland PRO,204.7,130,4.5,876,Timberland PRO Pipe Tools product suitable for industrial use.,179317.19999999998,False,Low,Medium
GRN-1245,"Industrial Fan 24""",Electrical,Circuit Protection,3M,229.28,94,4.5,3695,3M Circuit Protection product suitable for industrial use.,847189.6,False,High,Medium
GRN-1246,Portable Air Compressor,Power Tools,Screwdrivers,Werner,115.41,372,4.1,2408,Werner Screwdrivers product suitable for industrial use.,277907.27999999997,False,Medium,Medium
GRN-1247,Industrial Cleaner,Ladders & Scaff.,Step Ladders,3M,32.88,105,4.9,4234,3M Step Ladders product suitable for industrial use.,139213.92,False,High,Low
GRN-1248,Portable Air Compressor,HVAC,Air Filters,Milwaukee,105.24,156,4.7,4691,Milwaukee Air Filters product suitable for industrial use.,493680.83999999997,False,High,Medium
GRN-1249,Cordless Screwdriver,Safety Equipment,Hand Protection,Timberland PRO,68.82,428,4.3,4529,Timberland PRO Hand Protection product suitable for industrial use.,311685.77999999997,False,High,Low
