ProductID,ProductName,Category,SubCategory,Brand,PriceUSD,StockQty,Rating,UnitsSold,Description,Revenue,LowStock,SalesLevel,PriceRange
GRN-1250,Adjustable Wrench,HVAC,Ventilation Fans,DeWalt,335.71,114,4.5,3477,DeWalt Ventilation Fans product suitable for industrial use.,1167263.67,False,High,High
GRN-1251,Circuit Breaker 20A,Cleaning Supplies,Surface Cleaners,Werner,175.03,126,4.8,2436,Werner Surface Cleaners product suitable for industrial use.,426373.08,False,Medium,Medium
GRN-1252,Circuit Breaker 20A,Power Tools,Screwdrivers,3M,142.13,466,4.5,4935,3M Screwdrivers product suitable for industrial use.,701411.5499999999,False,High,Medium
GRN-1253,Safety Gloves - Large,Electrical,Circuit Protection,GE,368.31,92,4.4,3817,GE Circuit Protection product suitable for industrial use.,1405839.27,False,High,High
GRN-1254,Ladder 6ft Fiberglass,Electrical,Extension Cords,Eaton,463.57,224,4.0,4171,Eaton Extension Cords product suitable for industrial use.,1933550.47,False,High,High
GRN-1255,LED Work Light,Safety Equipment,Hand Protection,3M,154.54,392,4.3,2919,3M Hand Protection product suitable for industrial use.,451102.25999999995,False,Medium,Medium
GRN-1256,Oil-Resistant Boots,Lighting,Work Lights,DeWalt,261.8,136,4.4,2578,DeWalt Work Lights product suitable for industrial use.,674920.4,False,Medium,High
GRN-1257,Heavy Duty Drill,Safety Equipment,Hand Protection,Bosch,42.19,260,5.0,1503,Bosch Hand Protection product suitable for industrial use.,63411.57,False,Medium,Low
GRN-1258,Adjustable Wrench,Electrical,Circuit Protection,Milwaukee,456.03,445,4.2,1756,Milwaukee Circuit Protection product suitable for industrial use.,800788.6799999999,False,Medium,High
GRN-1259,"Tool Bag 18""",HVAC,Ventilation Fans,Eaton,283.57,430,4.5,4900,Eaton Ventilation Fans product suitable for industrial use.,1389493.0,False,High,High
GRN-1260,Extension Cord 50ft,Tools Storage,Tool Bags,Dayton,47.95,432,4.7,834,Dayton Tool Bags product suitable for industrial use.,39990.3,False,Low,Low
GRN-1261,Circuit Breaker 20A,Plumbing,Pipe Tools,Bosch,236.68,482,4.7,1180,Bosch Pipe Tools product suitable for industrial use.,279282.4,False,Low,Medium
GRN-1262,Pipe Wrench,Lighting,Work Lights,Ansell,95.12,435,4.2,3044,Ansell Work Lights product suitable for industrial use.,289545.28,False,High,Low
GRN-1263,Adjustable Wrench,Lighting,Work Lights,Bosch,248.88,460,4.6,2219,Bosch Work Lights product suitable for industrial use.,552264.72,False,Medium,Medium
GRN-1264,"Tool Bag 18""",Cleaning Supplies,Surface Cleaners,Dayton,250.15,5,3.6,124,Dayton Surface Cleaners product suitable for industrial use.,31018.600000000002,True,Low,High
GRN-1265,Industrial Cleaner,Cleaning Supplies,Surface Cleaners,3M,145.62,197,3.8,632,3M Surface Cleaners product suitable for industrial use.,92031.84,False,Low,Medium
GRN-1266,Fire Extinguisher ABC,Footwear,Work Boots,Ansell,94.58,490,4.1,3021,Ansell Work Boots product suitable for industrial use.,285726.18,False,High,Low
GRN-1267,Fire Extinguisher ABC,Cleaning Supplies,Surface Cleaners,Grainger,237.94,483,4.0,131,Grainger Surface Cleaners product suitable for industrial use.,31170.14,False,Low,Medium
GRN-1268,Fire Extinguisher ABC,Ladders & Scaff.,Step Ladders,Grainger,290.37,428,4.1,3662,Grainger Step Ladders product suitable for industrial use.,1063334.94,False,High,High
GRN-1269,"Industrial Fan 24""",Safety Equipment,Hand Protection,GE,104.69,310,4.5,3741,GE Hand Protection product suitable for industrial use.,391645.29,False,High,Medium
GRN-1270,Adjustable Wrench,Plumbing,Pipe Tools,Kidde,473.65,156,4.6,3237,Kidde Pipe Tools product suitable for industrial use.,1533205.0499999998,False,High,High
GRN-1271,Fire Extinguisher ABC,Electrical,Circuit Protection,Dayton,353.85,76,4.9,2140,Dayton Circuit Protection product suitable for industrial use.,757239.0,False,Medium,High
GRN-1272,LED Work Light,Tools Storage,Tool Bags,Bosch,338.37,327,4.7,2944,Bosch Tool Bags product suitable for industrial use.,996161.28,False,Medium,High
GRN-1273,Cordless Screwdriver,Plumbing,Pipe Tools,Timberland PRO,427.74,111,4.9,165,Timberland PRO Pipe Tools product suitable for industrial use.,70577.1,False,Low,High
GRN-1274,Portable Air Compressor,Power Tools,Wrenches,Timberland PRO,188.61,306,4.4,4529,Timberland PRO Wrenches product suitable for industrial use.,854214.6900000001,False,High,Medium
GRN-1275,LED Work Light,Electrical,Circuit Protection,Werner,405.27,258,4.2,929,Werner Circuit Protection product suitable for industrial use.,376495.82999999996,False,Low,High
GRN-1276,Extension Cord 50ft,Ladders & Scaff.,Step Ladders,Eaton,263.33,461,4.2,440,Eaton Step Ladders product suitable for industrial use.,115865.2,False,Low,High
GRN-1277,Circuit Breaker 20A,Compressed Air,Compressors,3M,87.26,57,3.6,4842,3M Compressors product suitable for industrial use.,422512.92000000004,False,High,Low
GRN-1278,Safety Gloves - Large,HVAC,Ventilation Fans,GE,254.16,132,4.9,3127,GE Ventilation Fans product suitable for industrial use.,794758.32,False,High,High
GRN-1279,LED Work Light,Lighting,Work Lights,Dayton,178.07,75,4.3,4403,Dayton Work Lights product suitable for industrial use.,784042.21,False,High,Medium
GRN-1280,Fire Extinguisher ABC,Power Tools,Drills,GE,243.07,451,4.5,727,GE Drills product suitable for industrial use.,176711.88999999998,False,Low,Medium
GRN-1281,Portable Air Compressor,Compressed Air,Compressors,3M,178.84,460,4.1,4677,3M Compressors product suitable for industrial use.,836434.68,False,High,Medium
GRN-1282,Air Filter 16x25x1,Plumbing,Pipe Tools,Eaton,218.22,362,4.0,1508,Eaton Pipe Tools product suitable for industrial use.,329075.76,False,Medium,Medium
GRN-1283,Circuit Breaker 20A,Lighting,Work Lights,DeWalt,176.02,45,4.5,360,DeWalt Work Lights product suitable for industrial use.,63367.200000000004,False,Low,Medium
GRN-1284,"Industrial Fan 24""",Compressed Air,Compressors,Werner,207.15,49,4.8,1488,Werner Compressors product suitable for industrial use.,308239.2,False,Low,Medium
GRN-1285,Extension Cord 50ft,Footwear,Work Boots,Eaton,105.98,80,4.9,227,Eaton Work Boots product suitable for industrial use.,24057.46,False,Low,Medium
GRN-1286,Industrial Cleaner,Footwear,Work Boots,GE,443.9,419,4.1,518,GE Work Boots product suitable for industrial use.,229940.19999999998,False,Low,High
GRN-1287,Pipe Wrench,Plumbing,Pipe Tools,Eaton,408.53,435,3.6,969,Eaton Pipe Tools product suitable for industrial use.,395865.56999999995,False,Low,High
GRN-1288,Air Filter 16x25x1,HVAC,Ventilation Fans,GE,102.37,284,4.2,426,GE Ventilation Fans product suitable for industrial use.,43609.62,False,Low,Medium
GRN-1289,Fire Extinguisher ABC,Lighting,Work Lights,Timberland PRO,231.93,349,3.8,2054,Timberland PRO Work Lights product suitable for industrial use.,476384.22000000003,False,Medium,Medium
GRN-1290,Circuit Breaker 20A,HVAC,Air Filters,Kidde,368.66,263,3.7,339,Kidde Air Filters product suitable for industrial use.,124975.74,False,Low,High
GRN-1291,Cordless Screwdriver,Ladders & Scaff.,Step Ladders,Dayton,106.06,243,4.8,4597,Dayton Step Ladders product suitable for industrial use.,487557.82,False,High,Medium
GRN-1292,Portable Air Compressor,Safety Equipment,Hand Protection,GE,61.76,478,4.5,4850,GE Hand Protection product suitable for industrial use.,299536.0,False,High,Low
GRN-1293,Oil-Resistant Boots,Footwear,Work Boots,Eaton,430.88,272,4.1,4024,Eaton Work Boots product suitable for industrial use.,1733861.1199999999,False,High,High
GRN-1294,Cordless Screwdriver,Cleaning Supplies,Surface Cleaners,Bosch,227.42,364,4.3,2237,Bosch Surface Cleaners product suitable for industrial use.,508738.54,False,Medium,Medium
GRN-1295,Safety Gloves - Large,Ladders & Scaff.,Step Ladders,DeWalt,181.41,399,4.9,3255,DeWalt Step Ladders product suitable for industrial use.,590489.55,False,High,Medium
GRN-1296,"Tool Bag 18""",Footwear,Work Boots,Timberland PRO,334.24,68,4.3,3132,Timberland PRO Work Boots product suitable for industrial use.,1046839.68,False,High,High
GRN-1297,Portable Air Compressor,Plumbing,Pipe Tools,3M,109.01,388,4.1,2567,3M Pipe Tools product suitable for industrial use.,279828.67000000004,False,Medium,Medium
GRN-1298,Heavy Duty Drill,Ladders & Scaff.,Step Ladders,Eaton,351.82,283,4.2,828,Eaton Step Ladders product suitable for industrial use.,291306.96,False,Low,High
GRN-1299,Extension Cord 50ft,Cleaning Supplies,Surface Cleaners,Dayton,425.43,48,3.8,4994,Dayton Surface Cleaners product suitable for industrial use.,2124597.42,False,High,High
GRN-1300,Portable Air Compressor,Cleaning Supplies,Surface Cleaners,Grainger,425.99,405,4.4,564,Grainger Surface Cleaners product suitable for industrial use.,240258.36000000002,False,Low,High
GRN-1301,Fire Extinguisher ABC,Power Tools,Wrenches,Kidde,248.92,354,4.7,1446,Kidde Wrenches product suitable for industrial use.,359938.32,False,Low,Medium
GRN-1302,Industrial Cleaner,Tools Storage,Tool Bags,Timberland PRO,67.36,152,4.8,1332,Timberland PRO Tool Bags product suitable for industrial use.,89723.52,False,Low,Low
GRN-1303,Oil-Resistant Boots,Plumbing,Pipe Tools,Eaton,161.86,436,4.5,724,Eaton Pipe Tools product suitable for industrial use.,117186.64000000001,False,Low,Medium
GRN-1304,Extension Cord 50ft,Tools Storage,Tool Bags,DeWalt,285.85,388,4.8,3450,DeWalt Tool Bags product suitable for industrial use.,986182.5000000001,False,High,High
GRN-1305,Extension Cord 50ft,Safety Equipment,Hand Protection,GE,126.85,190,4.5,1112,GE Hand Protection product suitable for industrial use.,141057.19999999998,False,Low,Medium
GRN-1306,Extension Cord 50ft,Safety Equipment,Hand Protection,Milwaukee,451.43,10,4.5,1408,Milwaukee Hand Protection product suitable for industrial use.,635613.4400000001,True,Low,High
GRN-1307,Safety Gloves - Large,Electrical,Circuit Protection,Bosch,96.83,155,4.6,3727,Bosch Circuit Protection product suitable for industrial use.,360885.41,False,High,Low
GRN-1308,Ladder 6ft Fiberglass,Safety Equipment,Fire Safety,Werner,23.03,360,4.5,4145,Werner Fire Safety product suitable for industrial use.,95459.35,False,High,Low
GRN-1309,Industrial Cleaner,Safety Equipment,Fire Safety,Werner,263.94,352,4.4,749,Werner Fire Safety product suitable for industrial use.,197691.06,False,Low,High
GRN-1310,Circuit Breaker 20A,Plumbing,Pipe Tools,Kidde,365.58,437,3.6,3088,Kidde Pipe Tools product suitable for industrial use.,1128911.04,False,High,High
GRN-1311,Fire Extinguisher ABC,Plumbing,Pipe Tools,Eaton,190.15,187,4.7,891,Eaton Pipe Tools product suitable for industrial use.,169423.65,False,Low,Medium
GRN-1312,Pipe Wrench,Plumbing,Pipe Tools,Milwaukee,81.99,385,4.5,3895,Milwaukee Pipe Tools product suitable for industrial use.,319351.05,False,High,Low
GRN-1313,Circuit Breaker 20A,Tools Storage,Tool Bags,Dayton,294.85,454,4.5,3489,Dayton Tool Bags product suitable for industrial use.,1028731.65,False,High,High
GRN-1314,Adjustable Wrench,Ladders & Scaff.,Step Ladders,Timberland PRO,282.4,186,4.4,542,Timberland PRO Step Ladders product suitable for industrial use.,153060.8,False,Low,High
GRN-1315,Oil-Resistant Boots,Power Tools,Drills,GE,493.65,476,3.6,536,GE Drills product suitable for industrial use.,264596.39999999997,False,Low,High
GRN-1316,Oil-Resistant Boots,Plumbing,Pipe Tools,Eaton,451.06,485,4.7,2508,Eaton Pipe Tools product suitable for industrial use.,1131258.48,False,Medium,High
GRN-1317,Extension Cord 50ft,Ladders & Scaff.,Step Ladders,Grainger,365.15,500,4.1,1849,Grainger Step Ladders product suitable for industrial use.,675162.35,False,Medium,High
GRN-1318,Extension Cord 50ft,Compressed Air,Compressors,Werner,38.8,315,4.7,4963,Werner Compressors product suitable for industrial use.,192564.4,False,High,Low
GRN-1319,Extension Cord 50ft,Plumbing,Pipe Tools,Eaton,291.25,430,4.3,1035,Eaton Pipe Tools product suitable for industrial use.,301443.75,False,Low,High
GRN-1320,Safety Gloves - Large,Cleaning Supplies,Surface Cleaners,Kidde,10.07,212,4.5,4641,Kidde Surface Cleaners product suitable for industrial use.,46734.87,False,High,Low
GRN-1321,Pipe Wrench,Lighting,Work Lights,Ansell,468.47,380,4.0,550,Ansell Work Lights product suitable for industrial use.,257658.50000000003,False,Low,High
GRN-1322,Heavy Duty Drill,Lighting,Work Lights,3M,10.46,467,3.8,2798,3M Work Lights product suitable for industrial use.,29267.08,False,Medium,Low
GRN-1323,Cordless Screwdriver,Ladders & Scaff.,Step Ladders,3M,307.75,271,4.8,1816,3M Step Ladders product suitable for industrial use.,558874.0,False,Medium,High
GRN-1324,Adjustable Wrench,Tools Storage,Tool Bags,Bosch,206.19,318,3.7,4077,Bosch Tool Bags product suitable for industrial use.,840636.63,False,High,Medium
GRN-1325,Ladder 6ft Fiberglass,Compressed Air,Compressors,Grainger,335.75,485,4.2,4257,Grainger Compressors product suitable for industrial use.,1429287.75,False,High,High
GRN-1326,Circuit Breaker 20A,Lighting,Work Lights,Grainger,342.39,252,4.5,2438,Grainger Work Lights product suitable for industrial use.,834746.82,False,Medium,High
GRN-1327,"Industrial Fan 24""",Compressed Air,Compressors,3M,33.24,15,4.1,568,3M Compressors product suitable for industrial use.,18880.32,True,Low,Low
GRN-1328,Pipe Wrench,Compressed Air,Compressors,Kidde,265.84,17,4.6,2969,Kidde Compressors product suitable for industrial use.,789278.96,True,Medium,High
GRN-1329,LED Work Light,Ladders & Scaff.,Step Ladders,3M,112.85,242,4.8,1407,3M Step Ladders product suitable for industrial use.,158779.94999999998,False,Low,Medium
GRN-1330,Pipe Wrench,HVAC,Ventilation Fans,Bosch,151.66,438,3.6,2484,Bosch Ventilation Fans product suitable for industrial use.,376723.44,False,Medium,Medium
GRN-1331,Cordless Screwdriver,Cleaning Supplies,Surface Cleaners,Milwaukee,231.61,441,3.7,3779,Milwaukee Surface Cleaners product suitable for industrial use.,875254.1900000001,False,High,Medium
GRN-1332,Safety Gloves - Large,Cleaning Supplies,Surface Cleaners,Eaton,157.05,464,4.3,669,Eaton Surface Cleaners product suitable for industrial use.,105066.45000000001,False,Low,Medium
GRN-1333,Pipe Wrench,Plumbing,Pipe Tools,Ansell,196.81,499,4.9,4245,Ansell Pipe Tools product suitable for industrial use.,835458.45,False,High,Medium
GRN-1334,Pipe Wrench,Electrical,Extension Cords,GE,300.18,5,4.6,2225,GE Extension Cords product suitable for industrial use.,667900.5,True,Medium,High
GRN-1335,"Industrial Fan 24""",Plumbing,Pipe Tools,DeWalt,263.26,285,3.7,3829,DeWalt Pipe Tools product suitable for industrial use.,1008022.5399999999,False,High,High
GRN-1336,"Industrial Fan 24""",Lighting,Work Lights,Dayton,55.53,85,4.7,344,Dayton Work Lights product suitable for industrial use.,19102.32,False,Low,Low
GRN-1337,Portable Air Compressor,Compressed Air,Compressors,DeWalt,340.92,278,4.4,1018,DeWalt Compressors product suitable for industrial use.,347056.56,False,Low,High
GRN-1338,"Tool Bag 18""",Compressed Air,Compressors,Eaton,425.53,486,3.8,1808,Eaton Compressors product suitable for industrial use.,769358.24,False,Medium,High
GRN-1339,Safety Gloves - Large,Power Tools,Wrenches,DeWalt,308.78,299,4.8,246,DeWalt Wrenches product suitable for industrial use.,75959.87999999999,False,Low,High
GRN-1340,"Tool Bag 18""",Power Tools,Screwdrivers,Dayton,213.56,217,3.9,792,Dayton Screwdrivers product suitable for industrial use.,169139.52,False,Low,Medium
GRN-1341,Pipe Wrench,Footwear,Work Boots,Kidde,143.42,328,4.8,2635,Kidde Work Boots product suitable for industrial use.,377911.69999999995,False,Medium,Medium
GRN-1342,Pipe Wrench,Electrical,Extension Cords,Milwaukee,367.42,470,4.3,1577,Milwaukee Extension Cords product suitable for industrial use.,579421.34,False,Medium,High
GRN-1343,"Tool Bag 18""",Ladders & Scaff.,Step Ladders,Ansell,416.56,362,4.8,4974,Ansell Step Ladders product suitable for industrial use.,2071969.44,False,High,High
GRN-1344,LED Work Light,Safety Equipment,Hand Protection,Zep,477.66,293,4.0,2794,Zep Hand Protection product suitable for industrial use.,1334582.04,False,Medium,High
GRN-1345,LED Work Light,HVAC,Air Filters,GE,473.7,277,3.9,3604,GE Air Filters product suitable for industrial use.,1707214.8,False,High,High
GRN-1346,Fire Extinguisher ABC,Safety Equipment,Fire Safety,DeWalt,444.27,362,3.6,3112,DeWalt Fire Safety product suitable for industrial use.,1382568.24,False,High,High
GRN-1347,Safety Gloves - Large,Plumbing,Pipe Tools,Eaton,120.25,36,4.9,1729,Eaton Pipe Tools product suitable for industrial use.,207912.25,False,Medium,Medium
GRN-1348,"Tool Bag 18""",Plumbing,Pipe Tools,Milwaukee,110.59,343,4.2,4719,Milwaukee Pipe Tools product suitable for industrial use.,521874.21,False,High,Medium
GRN-1349,"Industrial Fan 24""",Plumbing,Pipe Tools,Bosch,403.56,221,4.1,3428,Bosch Pipe Tools product suitable for industrial use.,1383403.68,False,High,High
GRN-1350,Heavy Duty Drill,Ladders & Scaff.,Step Ladders,Eaton,256.35,237,3.6,4065,Eaton Step Ladders product suitable for industrial use.,1042062.7500000001,False,High,High
GRN-1351,LED Work Light,Footwear,Work Boots,3M,250.56,220,3.8,2911,3M Work Boots product suitable for industrial use.,729380.16,False,Medium,High
GRN-1352,Circuit Breaker 20A,Plumbing,Pipe Tools,Timberland PRO,236.92,261,3.8,141,Timberland PRO Pipe Tools product suitable for industrial use.,33405.72,False,Low,Medium
GRN-1353,Pipe Wrench,Cleaning Supplies,Surface Cleaners,Grainger,19.12,92,4.3,4593,Grainger Surface Cleaners product suitable for industrial use.,87818.16,False,High,Low
GRN-1354,Cordless Screwdriver,Plumbing,Pipe Tools,Ansell,425.75,177,3.6,1191,Ansell Pipe Tools product suitable for industrial use.,507068.25,False,Low,High
GRN-1355,Oil-Resistant Boots,Compressed Air,Compressors,Werner,200.06,430,4.6,410,Werner Compressors product suitable for industrial use.,82024.6,False,Low,Medium
GRN-1356,"Tool Bag 18""",Ladders & Scaff.,Step Ladders,Werner,220.27,388,4.3,4311,Werner Step Ladders product suitable for industrial use.,949583.9700000001,False,High,Medium
GRN-1357,Ladder 6ft Fiberglass,Plumbing,Pipe Tools,Grainger,333.3,104,3.6,4416,Grainger Pipe Tools product suitable for industrial use.,1471852.8,False,High,High
GRN-1358,LED Work Light,Footwear,Work Boots,Ansell,405.72,154,4.7,1151,Ansell Work Boots product suitable for industrial use.,466983.72000000003,False,Low,High
GRN-1359,"Tool Bag 18""",Electrical,Extension Cords,3M,435.56,14,4.3,4637,3M Extension Cords product suitable for industrial use.,2019691.72,True,High,High
GRN-1360,Cordless Screwdriver,HVAC,Air Filters,Dayton,199.05,361,3.8,594,Dayton Air Filters product suitable for industrial use.,118235.70000000001,False,Low,Medium
GRN-1361,Oil-Resistant Boots,Compressed Air,Compressors,Milwaukee,154.59,90,3.6,4687,Milwaukee Compressors product suitable for industrial use.,724563.33,False,High,Medium
GRN-1362,Industrial Cleaner,Footwear,Work Boots,Grainger,297.52,281,4.0,2829,Grainger Work Boots product suitable for industrial use.,841684.08,False,Medium,High
GRN-1363,Pipe Wrench,Plumbing,Pipe Tools,Timberland PRO,421.34,124,4.4,1504,Timberland PRO Pipe Tools product suitable for industrial use.,633695.36,False,Medium,High
GRN-1364,Circuit Breaker 20A,Cleaning Supplies,Surface Cleaners,Eaton,433.53,181,4.6,1185,Eaton Surface Cleaners product suitable for industrial use.,513733.05,False,Low,High
GRN-1365,LED Work Light,Electrical,Circuit Protection,Dayton,274.53,343,4.0,3114,Dayton Circuit Protection product suitable for industrial use.,854886.4199999999,False,High,High
GRN-1366,Adjustable Wrench,Safety Equipment,Fire Safety,GE,195.95,277,4.0,1829,GE Fire Safety product suitable for industrial use.,358392.55,False,Medium,Medium
GRN-1367,Circuit Breaker 20A,Compressed Air,Compressors,Ansell,175.41,36,4.0,4848,Ansell Compressors product suitable for industrial use.,850387.6799999999,False,High,Medium
GRN-1368,Oil-Resistant Boots,Safety Equipment,Fire Safety,Timberland PRO,217.29,264,5.0,2833,Timberland PRO Fire Safety product suitable for industrial use.,615582.57,False,Medium,Medium
GRN-1369,Air Filter 16x25x1,Cleaning Supplies,Surface Cleaners,3M,361.79,456,5.0,3654,3M Surface Cleaners product suitable for industrial use.,1321980.6600000001,False,High,High
GRN-1370,Safety Gloves - Large,HVAC,Ventilation Fans,Eaton,284.07,349,4.5,1658,Eaton Ventilation Fans product suitable for industrial use.,470988.06,False,Medium,High
GRN-1371,"Tool Bag 18""",Electrical,Extension Cords,Ansell,279.57,317,4.8,4501,Ansell Extension Cords product suitable for industrial use.,1258344.57,False,High,High
GRN-1372,Industrial Cleaner,Ladders & Scaff.,Step Ladders,Timberland PRO,67.93,448,4.1,1852,Timberland PRO Step Ladders product suitable for industrial use.,125806.36000000002,False,Medium,Low
GRN-1373,LED Work Light,Power Tools,Drills,Grainger,144.91,444,4.5,3401,Grainger Drills product suitable for industrial use.,492838.91,False,High,Medium
GRN-1374,Industrial Cleaner,HVAC,Air Filters,DeWalt,320.99,157,4.7,2604,DeWalt Air Filters product suitable for industrial use.,835857.9600000001,False,Medium,High
